                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000EC9 74s01            [12] 2843 	mov	a,#(___str_11 >> 8)
      000ECB C0 E0            [24] 2844 	push	acc
      000ECD 12r00r00         [24] 2845 	lcall	_printf_tiny
      000ED0 15 81            [12] 2846 	dec	sp
      000ED2 15 81            [12] 2847 	dec	sp
                                   2848 ;	main.c:351: printf_tiny("Press - to delete a buffer.\n\r");
      000ED4 74rEA            [12] 2849 	mov	a,#___str_12
      000ED6 C0 E0            [24] 2850 	push	acc
      000ED8 74s01            [12] 2851 	mov	a,#(___str_12 >> 8)
      000EDA C0 E0            [24] 2852 	push	acc
      000EDC 12r00r00         [24] 2853 	lcall	_printf_tiny
      000EDF 15 81            [12] 2854 	dec	sp
      000EE1 15 81            [12] 2855 	dec	sp
                                   2856 ;	main.c:352: printf_tiny("Press ? to generate a heap report.\n\r");
      000EE3 74r08            [12] 2857 	mov	a,#___str_13
      000EE5 C0 E0            [24] 2858 	push	acc
      000EE7 74s02            [12] 2859 	mov	a,#(___str_13 >> 8)
      000EE9 C0 E0            [24] 2860 	push	acc
      000EEB 12r00r00         [24] 2861 	lcall	_printf_tiny
      000EEE 15 81            [12] 2862 	dec	sp
      000EF0 15 81            [12] 2863 	dec	sp
                                   2864 ;	main.c:353: printf_tiny("Press = to display current contents of buffer 0.\n\r");
      000EF2 74r2D            [12] 2865 	mov	a,#___str_14
      000EF4 C0 E0            [24] 2866 	push	acc
      000EF6 74s02            [12] 2867 	mov	a,#(___str_14 >> 8)
      000EF8 C0 E0            [24] 2868 	push	acc
      000EFA 12r00r00         [24] 2869 	lcall	_printf_tiny
      000EFD 15 81            [12] 2870 	dec	sp
      000EFF 15 81            [12] 2871 	dec	sp
                                   2872 ;	main.c:354: printf_tiny("Press @ to free all buffers and start program again.\n\r");
      000F01 74r60            [12] 2873 	mov	a,#___str_15
      000F03 C0 E0            [24] 2874 	push	acc
      000F05 74s02            [12] 2875 	mov	a,#(___str_15 >> 8)
      000F07 C0 E0            [24] 2876 	push	acc
      000F09 12r00r00         [24] 2877 	lcall	_printf_tiny
      000F0C 15 81            [12] 2878 	dec	sp
      000F0E 15 81            [12] 2879 	dec	sp
                                   2880 ;	main.c:355: printf_tiny("Press # to see the menu again.\n\r");
      000F10 74r97            [12] 2881 	mov	a,#___str_16
      000F12 C0 E0            [24] 2882 	push	acc
      000F14 74s02            [12] 2883 	mov	a,#(___str_16 >> 8)
      000F16 C0 E0            [24] 2884 	push	acc
      000F18 12r00r00         [24] 2885 	lcall	_printf_tiny
      000F1B 15 81            [12] 2886 	dec	sp
      000F1D 15 81            [12] 2887 	dec	sp
      000F1F D0 00            [24] 2888 	pop	ar0
      000F21 D0 01            [24] 2889 	pop	ar1
      000F23 D0 04            [24] 2890 	pop	ar4
      000F25 D0 05            [24] 2891 	pop	ar5
                                   2892 ;	main.c:356: goto ishaan;
                                   2893 ;	main.c:359: }
      000F27 02r02rB5         [24] 2894 	ljmp	00119$
                                   2895 ;------------------------------------------------------------
                                   2896 ;Allocation info for local variables in function 'num_input'
                                   2897 ;------------------------------------------------------------
                                   2898 ;digit                     Allocated with name '_num_input_digit_65536_86'
                                   2899 ;digit_store               Allocated with name '_num_input_digit_store_65536_86'
                                   2900 ;counter                   Allocated with name '_num_input_counter_65536_86'
                                   2901 ;number                    Allocated with name '_num_input_number_65536_86'
                                   2902 ;buffer_number             Allocated with name '_num_input_buffer_number_131072_90'
                                   2903 ;------------------------------------------------------------
                                   2904 ;	main.c:365: uint16_t num_input()
                                   2905 ;	-----------------------------------------
                                   2906 ;	 function num_input
                                   2907 ;	-----------------------------------------
      000F2A                       2908 _num_input:
                                   2909 ;	main.c:370: __xdata uint8_t digit = 0;
      000F2A 90r00rD5         [24] 2910 	mov	dptr,#_num_input_digit_65536_86
      000F2D E4               [12] 2911 	clr	a
      000F2E F0               [24] 2912 	movx	@dptr,a
                                   2913 ;	main.c:372: __xdata uint8_t counter = 0;
      000F2F 90r00rE0         [24] 2914 	mov	dptr,#_num_input_counter_65536_86
      000F32 F0               [24] 2915 	movx	@dptr,a
                                   2916 ;	main.c:373: __xdata uint16_t number = 0;
      000F33 90r00rE1         [24] 2917 	mov	dptr,#_num_input_number_65536_86
      000F36 F0               [24] 2918 	movx	@dptr,a
      000F37 A3               [24] 2919 	inc	dptr
      000F38 F0               [24] 2920 	movx	@dptr,a
                                   2921 ;	main.c:376: while(digit!=13)
      000F39                       2922 00107$:
      000F39 90r00rD5         [24] 2923 	mov	dptr,#_num_input_digit_65536_86
      000F3C E0               [24] 2924 	movx	a,@dptr
      000F3D FF               [12] 2925 	mov	r7,a
      000F3E BF 0D 02         [24] 2926 	cjne	r7,#0x0d,00145$
      000F41 80 5F            [24] 2927 	sjmp	00109$
      000F43                       2928 00145$:
                                   2929 ;	main.c:379: digit=getchar();
      000F43 12r10r51         [24] 2930 	lcall	_getchar
      000F46 AE 82            [24] 2931 	mov	r6,dpl
      000F48 AF 83            [24] 2932 	mov	r7,dph
      000F4A 90r00rD5         [24] 2933 	mov	dptr,#_num_input_digit_65536_86
      000F4D EE               [12] 2934 	mov	a,r6
      000F4E F0               [24] 2935 	movx	@dptr,a
                                   2936 ;	main.c:381: if((digit >= '0') && (digit <= '9'))
      000F4F BE 30 00         [24] 2937 	cjne	r6,#0x30,00146$
      000F52                       2938 00146$:
      000F52 40 31            [24] 2939 	jc	00104$
      000F54 EE               [12] 2940 	mov	a,r6
      000F55 24 C6            [12] 2941 	add	a,#0xff - 0x39
      000F57 40 2C            [24] 2942 	jc	00104$
                                   2943 ;	main.c:383: putchar(digit);
      000F59 8E 05            [24] 2944 	mov	ar5,r6
      000F5B 7F 00            [12] 2945 	mov	r7,#0x00
      000F5D 8D 82            [24] 2946 	mov	dpl,r5
      000F5F 8F 83            [24] 2947 	mov	dph,r7
      000F61 C0 06            [24] 2948 	push	ar6
      000F63 12r10r32         [24] 2949 	lcall	_putchar
      000F66 D0 06            [24] 2950 	pop	ar6
                                   2951 ;	main.c:384: digit_store[counter]=digit-'0';
      000F68 90r00rE0         [24] 2952 	mov	dptr,#_num_input_counter_65536_86
      000F6B E0               [24] 2953 	movx	a,@dptr
      000F6C FF               [12] 2954 	mov	r7,a
      000F6D 24rD6            [12] 2955 	add	a,#_num_input_digit_store_65536_86
      000F6F F5 82            [12] 2956 	mov	dpl,a
      000F71 E4               [12] 2957 	clr	a
      000F72 34s00            [12] 2958 	addc	a,#(_num_input_digit_store_65536_86 >> 8)
      000F74 F5 83            [12] 2959 	mov	dph,a
      000F76 8E 05            [24] 2960 	mov	ar5,r6
      000F78 ED               [12] 2961 	mov	a,r5
      000F79 24 D0            [12] 2962 	add	a,#0xd0
      000F7B FD               [12] 2963 	mov	r5,a
      000F7C F0               [24] 2964 	movx	@dptr,a
                                   2965 ;	main.c:385: counter++;
      000F7D 90r00rE0         [24] 2966 	mov	dptr,#_num_input_counter_65536_86
      000F80 EF               [12] 2967 	mov	a,r7
      000F81 04               [12] 2968 	inc	a
      000F82 F0               [24] 2969 	movx	@dptr,a
      000F83 80 B4            [24] 2970 	sjmp	00107$
      000F85                       2971 00104$:
                                   2972 ;	main.c:388: else if(digit==8) //check for backspace
      000F85 BE 08 B1         [24] 2973 	cjne	r6,#0x08,00107$
                                   2974 ;	main.c:390: putchar(8);     //print backspace
      000F88 90 00 08         [24] 2975 	mov	dptr,#0x0008
      000F8B 12r10r32         [24] 2976 	lcall	_putchar
                                   2977 ;	main.c:391: putchar(32);    //print space
      000F8E 90 00 20         [24] 2978 	mov	dptr,#0x0020
      000F91 12r10r32         [24] 2979 	lcall	_putchar
                                   2980 ;	main.c:392: putchar(8);     //print backspace
      000F94 90 00 08         [24] 2981 	mov	dptr,#0x0008
      000F97 12r10r32         [24] 2982 	lcall	_putchar
                                   2983 ;	main.c:393: counter--;
      000F9A 90r00rE0         [24] 2984 	mov	dptr,#_num_input_counter_65536_86
      000F9D E0               [24] 2985 	movx	a,@dptr
      000F9E 14               [12] 2986 	dec	a
      000F9F F0               [24] 2987 	movx	@dptr,a
      000FA0 80 97            [24] 2988 	sjmp	00107$
      000FA2                       2989 00109$:
                                   2990 ;	main.c:396: printf_tiny("\n\r");
      000FA2 74r57            [12] 2991 	mov	a,#___str_60
      000FA4 C0 E0            [24] 2992 	push	acc
      000FA6 74s08            [12] 2993 	mov	a,#(___str_60 >> 8)
      000FA8 C0 E0            [24] 2994 	push	acc
      000FAA 12r00r00         [24] 2995 	lcall	_printf_tiny
      000FAD 15 81            [12] 2996 	dec	sp
      000FAF 15 81            [12] 2997 	dec	sp
                                   2998 ;	main.c:398: for(int buffer_number=0; buffer_number<counter; buffer_number++)
      000FB1 90r00rE0         [24] 2999 	mov	dptr,#_num_input_counter_65536_86
      000FB4 E0               [24] 3000 	movx	a,@dptr
      000FB5 FF               [12] 3001 	mov	r7,a
      000FB6 7D 00            [12] 3002 	mov	r5,#0x00
      000FB8 7E 00            [12] 3003 	mov	r6,#0x00
      000FBA                       3004 00112$:
      000FBA 8F 03            [24] 3005 	mov	ar3,r7
      000FBC 7C 00            [12] 3006 	mov	r4,#0x00
      000FBE C3               [12] 3007 	clr	c
      000FBF ED               [12] 3008 	mov	a,r5
      000FC0 9B               [12] 3009 	subb	a,r3
      000FC1 EE               [12] 3010 	mov	a,r6
      000FC2 64 80            [12] 3011 	xrl	a,#0x80
      000FC4 8C F0            [24] 3012 	mov	b,r4
      000FC6 63 F0 80         [24] 3013 	xrl	b,#0x80
      000FC9 95 F0            [12] 3014 	subb	a,b
      000FCB 50 59            [24] 3015 	jnc	00110$
                                   3016 ;	main.c:400: number*= 10;
      000FCD 90r00rE1         [24] 3017 	mov	dptr,#_num_input_number_65536_86
      000FD0 E0               [24] 3018 	movx	a,@dptr
      000FD1 FB               [12] 3019 	mov	r3,a
      000FD2 A3               [24] 3020 	inc	dptr
      000FD3 E0               [24] 3021 	movx	a,@dptr
      000FD4 FC               [12] 3022 	mov	r4,a
      000FD5 90r00r00         [24] 3023 	mov	dptr,#__mulint_PARM_2
      000FD8 EB               [12] 3024 	mov	a,r3
      000FD9 F0               [24] 3025 	movx	@dptr,a
      000FDA EC               [12] 3026 	mov	a,r4
      000FDB A3               [24] 3027 	inc	dptr
      000FDC F0               [24] 3028 	movx	@dptr,a
      000FDD 90 00 0A         [24] 3029 	mov	dptr,#0x000a
      000FE0 C0 07            [24] 3030 	push	ar7
      000FE2 C0 06            [24] 3031 	push	ar6
      000FE4 C0 05            [24] 3032 	push	ar5
      000FE6 12r00r00         [24] 3033 	lcall	__mulint
      000FE9 AB 82            [24] 3034 	mov	r3,dpl
      000FEB AC 83            [24] 3035 	mov	r4,dph
      000FED D0 05            [24] 3036 	pop	ar5
      000FEF D0 06            [24] 3037 	pop	ar6
      000FF1 D0 07            [24] 3038 	pop	ar7
      000FF3 90r00rE1         [24] 3039 	mov	dptr,#_num_input_number_65536_86
      000FF6 EB               [12] 3040 	mov	a,r3
      000FF7 F0               [24] 3041 	movx	@dptr,a
      000FF8 EC               [12] 3042 	mov	a,r4
      000FF9 A3               [24] 3043 	inc	dptr
      000FFA F0               [24] 3044 	movx	@dptr,a
                                   3045 ;	main.c:401: number+= digit_store[buffer_number];
      000FFB ED               [12] 3046 	mov	a,r5
      000FFC 24rD6            [12] 3047 	add	a,#_num_input_digit_store_65536_86
      000FFE F5 82            [12] 3048 	mov	dpl,a
      001000 EE               [12] 3049 	mov	a,r6
      001001 34s00            [12] 3050 	addc	a,#(_num_input_digit_store_65536_86 >> 8)
      001003 F5 83            [12] 3051 	mov	dph,a
      001005 E0               [24] 3052 	movx	a,@dptr
      001006 FC               [12] 3053 	mov	r4,a
      001007 7B 00            [12] 3054 	mov	r3,#0x00
      001009 90r00rE1         [24] 3055 	mov	dptr,#_num_input_number_65536_86
      00100C E0               [24] 3056 	movx	a,@dptr
      00100D F9               [12] 3057 	mov	r1,a
      00100E A3               [24] 3058 	inc	dptr
      00100F E0               [24] 3059 	movx	a,@dptr
      001010 FA               [12] 3060 	mov	r2,a
      001011 EC               [12] 3061 	mov	a,r4
      001012 29               [12] 3062 	add	a,r1
      001013 F9               [12] 3063 	mov	r1,a
      001014 EB               [12] 3064 	mov	a,r3
      001015 3A               [12] 3065 	addc	a,r2
      001016 FA               [12] 3066 	mov	r2,a
      001017 90r00rE1         [24] 3067 	mov	dptr,#_num_input_number_65536_86
      00101A E9               [12] 3068 	mov	a,r1
      00101B F0               [24] 3069 	movx	@dptr,a
      00101C EA               [12] 3070 	mov	a,r2
      00101D A3               [24] 3071 	inc	dptr
      00101E F0               [24] 3072 	movx	@dptr,a
                                   3073 ;	main.c:398: for(int buffer_number=0; buffer_number<counter; buffer_number++)
      00101F 0D               [12] 3074 	inc	r5
      001020 BD 00 97         [24] 3075 	cjne	r5,#0x00,00112$
      001023 0E               [12] 3076 	inc	r6
      001024 80 94            [24] 3077 	sjmp	00112$
      001026                       3078 00110$:
                                   3079 ;	main.c:404: return number;
      001026 90r00rE1         [24] 3080 	mov	dptr,#_num_input_number_65536_86
      001029 E0               [24] 3081 	movx	a,@dptr
      00102A FE               [12] 3082 	mov	r6,a
      00102B A3               [24] 3083 	inc	dptr
      00102C E0               [24] 3084 	movx	a,@dptr
                                   3085 ;	main.c:405: }
      00102D 8E 82            [24] 3086 	mov	dpl,r6
      00102F F5 83            [12] 3087 	mov	dph,a
      001031 22               [24] 3088 	ret
                                   3089 ;------------------------------------------------------------
                                   3090 ;Allocation info for local variables in function 'putchar'
                                   3091 ;------------------------------------------------------------
                                   3092 ;c                         Allocated with name '_putchar_c_65536_92'
                                   3093 ;------------------------------------------------------------
                                   3094 ;	main.c:411: int putchar (int c)
                                   3095 ;	-----------------------------------------
                                   3096 ;	 function putchar
                                   3097 ;	-----------------------------------------
      001032                       3098 _putchar:
      001032 AF 83            [24] 3099 	mov	r7,dph
      001034 E5 82            [12] 3100 	mov	a,dpl
      001036 90r00rE3         [24] 3101 	mov	dptr,#_putchar_c_65536_92
      001039 F0               [24] 3102 	movx	@dptr,a
      00103A EF               [12] 3103 	mov	a,r7
      00103B A3               [24] 3104 	inc	dptr
      00103C F0               [24] 3105 	movx	@dptr,a
                                   3106 ;	main.c:413: while (!TI);
      00103D                       3107 00101$:
      00103D 30 99 FD         [24] 3108 	jnb	_TI,00101$
                                   3109 ;	main.c:415: SBUF = c;           // load serial port with transmit value
      001040 90r00rE3         [24] 3110 	mov	dptr,#_putchar_c_65536_92
      001043 E0               [24] 3111 	movx	a,@dptr
      001044 FE               [12] 3112 	mov	r6,a
      001045 A3               [24] 3113 	inc	dptr
      001046 E0               [24] 3114 	movx	a,@dptr
      001047 FF               [12] 3115 	mov	r7,a
      001048 8E 99            [24] 3116 	mov	_SBUF,r6
                                   3117 ;	main.c:416: TI = 0;             // clear TI flag
                                   3118 ;	assignBit
      00104A C2 99            [12] 3119 	clr	_TI
                                   3120 ;	main.c:418: return c;
      00104C 8E 82            [24] 3121 	mov	dpl,r6
      00104E 8F 83            [24] 3122 	mov	dph,r7
                                   3123 ;	main.c:419: }
      001050 22               [24] 3124 	ret
                                   3125 ;------------------------------------------------------------
                                   3126 ;Allocation info for local variables in function 'getchar'
                                   3127 ;------------------------------------------------------------
                                   3128 ;	main.c:425: int getchar (void)
                                   3129 ;	-----------------------------------------
                                   3130 ;	 function getchar
                                   3131 ;	-----------------------------------------
      001051                       3132 _getchar:
                                   3133 ;	main.c:427: while (!RI);
      001051                       3134 00101$:
                                   3135 ;	main.c:430: RI = 0;                         // clear RI flag
                                   3136 ;	assignBit
      001051 10 98 02         [24] 3137 	jbc	_RI,00114$
      001054 80 FB            [24] 3138 	sjmp	00101$
      001056                       3139 00114$:
                                   3140 ;	main.c:431: return SBUF;                    // return character from SBUF
      001056 AE 99            [24] 3141 	mov	r6,_SBUF
      001058 7F 00            [12] 3142 	mov	r7,#0x00
      00105A 8E 82            [24] 3143 	mov	dpl,r6
      00105C 8F 83            [24] 3144 	mov	dph,r7
                                   3145 ;	main.c:432: }
      00105E 22               [24] 3146 	ret
                                   3147 	.area CSEG    (CODE)
                                   3148 	.area CONST   (CODE)
                                   3149 	.area CONST   (CODE)
      000000                       3150 ___str_0:
      000000 0A                    3151 	.db 0x0a
      000001 0D                    3152 	.db 0x0d
      000002 2A 2A 2A 2A 2A 2A 2A  3153 	.ascii "****************************** WELCOME *********************"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 20 57 45 4C 43
             4F 4D 45 20 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A
      00003E 2A 2A 2A 2A 2A 2A 2A  3154 	.ascii "*********"
             2A 2A
      000047 0A                    3155 	.db 0x0a
      000048 0D                    3156 	.db 0x0d
      000049 00                    3157 	.db 0x00
                                   3158 	.area CSEG    (CODE)
                                   3159 	.area CONST   (CODE)
      00004A                       3160 ___str_1:
      00004A 0A                    3161 	.db 0x0a
      00004B 0D                    3162 	.db 0x0d
      00004C 45 6E 74 65 72 20 66  3163 	.ascii "Enter four digit number between 48-4800 for buffer size"
             6F 75 72 20 64 69 67
             69 74 20 6E 75 6D 62
             65 72 20 62 65 74 77
             65 65 6E 20 34 38 2D
             34 38 30 30 20 66 6F
             72 20 62 75 66 66 65
             72 20 73 69 7A 65
      000083 0A                    3164 	.db 0x0a
      000084 0D                    3165 	.db 0x0d
      000085 00                    3166 	.db 0x00
                                   3167 	.area CSEG    (CODE)
                                   3168 	.area CONST   (CODE)
      000086                       3169 ___str_2:
      000086 54 68 65 20 49 6E 70  3170 	.ascii "The Input number is=%d"
             75 74 20 6E 75 6D 62
             65 72 20 69 73 3D 25
             64
      00009C 0A                    3171 	.db 0x0a
      00009D 0D                    3172 	.db 0x0d
      00009E 00                    3173 	.db 0x00
                                   3174 	.area CSEG    (CODE)
                                   3175 	.area CONST   (CODE)
      00009F                       3176 ___str_3:
      00009F 49 6E 76 61 6C 69 64  3177 	.ascii "Invalid input. Please try again"
             20 69 6E 70 75 74 2E
             20 50 6C 65 61 73 65
             20 74 72 79 20 61 67
             61 69 6E
      0000BE 0A                    3178 	.db 0x0a
      0000BF 0D                    3179 	.db 0x0d
      0000C0 00                    3180 	.db 0x00
                                   3181 	.area CSEG    (CODE)
                                   3182 	.area CONST   (CODE)
      0000C1                       3183 ___str_4:
      0000C1 6D 61 6C 6C 6F 63 20  3184 	.ascii "malloc buffer 0 failed"
             62 75 66 66 65 72 20
             30 20 66 61 69 6C 65
             64
      0000D7 0A                    3185 	.db 0x0a
      0000D8 0D                    3186 	.db 0x0d
      0000D9 00                    3187 	.db 0x00
                                   3188 	.area CSEG    (CODE)
                                   3189 	.area CONST   (CODE)
      0000DA                       3190 ___str_5:
      0000DA 6D 61 6C 6C 6F 63 20  3191 	.ascii "malloc buffer 1 failed"
             62 75 66 66 65 72 20
             31 20 66 61 69 6C 65
             64
      0000F0 0A                    3192 	.db 0x0a
      0000F1 0D                    3193 	.db 0x0d
      0000F2 00                    3194 	.db 0x00
                                   3195 	.area CSEG    (CODE)
                                   3196 	.area CONST   (CODE)
      0000F3                       3197 ___str_6:
      0000F3 53 74 61 72 74 20 41  3198 	.ascii "Start Address of buffer_0 = 0x%x"
             64 64 72 65 73 73 20
             6F 66 20 62 75 66 66
             65 72 5F 30 20 3D 20
             30 78 25 78
      000113 0A                    3199 	.db 0x0a
      000114 0D                    3200 	.db 0x0d
      000115 00                    3201 	.db 0x00
                                   3202 	.area CSEG    (CODE)
                                   3203 	.area CONST   (CODE)
      000116                       3204 ___str_7:
      000116 53 74 61 72 74 20 41  3205 	.ascii "Start Address of buffer_1 = 0x%x"
             64 64 72 65 73 73 20
             6F 66 20 62 75 66 66
             65 72 5F 31 20 3D 20
             30 78 25 78
      000136 0A                    3206 	.db 0x0a
      000137 0D                    3207 	.db 0x0d
      000138 00                    3208 	.db 0x00
                                   3209 	.area CSEG    (CODE)
                                   3210 	.area CONST   (CODE)
      000139                       3211 ___str_8:
      000139 42 75 66 66 65 72 20  3212 	.ascii "Buffer 0 and Buffer 1 successfully Created"
             30 20 61 6E 64 20 42
             75 66 66 65 72 20 31
             20 73 75 63 63 65 73
             73 66 75 6C 6C 79 20
             43 72 65 61 74 65 64
      000163 0A                    3213 	.db 0x0a
      000164 0D                    3214 	.db 0x0d
      000165 00                    3215 	.db 0x00
                                   3216 	.area CSEG    (CODE)
                                   3217 	.area CONST   (CODE)
      000166                       3218 ___str_9:
      000166 0A                    3219 	.db 0x0a
      000167 0D                    3220 	.db 0x0d
      000168 20 4F 50 54 49 4F 4E  3221 	.ascii " OPTIONS "
             53 20
      000171 0A                    3222 	.db 0x0a
      000172 0D                    3223 	.db 0x0d
      000173 00                    3224 	.db 0x00
                                   3225 	.area CSEG    (CODE)
                                   3226 	.area CONST   (CODE)
      000174                       3227 ___str_10:
      000174 59 6F 75 20 63 61 6E  3228 	.ascii "You can enter characters to be stored in buffer 0"
             20 65 6E 74 65 72 20
             63 68 61 72 61 63 74
             65 72 73 20 74 6F 20
             62 65 20 73 74 6F 72
             65 64 20 69 6E 20 62
             75 66 66 65 72 20 30
      0001A5 0A                    3229 	.db 0x0a
      0001A6 0D                    3230 	.db 0x0d
      0001A7 00                    3231 	.db 0x00
                                   3232 	.area CSEG    (CODE)
                                   3233 	.area CONST   (CODE)
      0001A8                       3234 ___str_11:
      0001A8 50 72 65 73 73 20 2B  3235 	.ascii "Press + to create a new buffer of size between 30 and 300 by"
             20 74 6F 20 63 72 65
             61 74 65 20 61 20 6E
             65 77 20 62 75 66 66
             65 72 20 6F 66 20 73
             69 7A 65 20 62 65 74
             77 65 65 6E 20 33 30
             20 61 6E 64 20 33 30
             30 20 62 79
      0001E4 74 65 73              3236 	.ascii "tes"
      0001E7 0A                    3237 	.db 0x0a
      0001E8 0D                    3238 	.db 0x0d
      0001E9 00                    3239 	.db 0x00
                                   3240 	.area CSEG    (CODE)
                                   3241 	.area CONST   (CODE)
      0001EA                       3242 ___str_12:
      0001EA 50 72 65 73 73 20 2D  3243 	.ascii "Press - to delete a buffer."
             20 74 6F 20 64 65 6C
             65 74 65 20 61 20 62
             75 66 66 65 72 2E
      000205 0A                    3244 	.db 0x0a
      000206 0D                    3245 	.db 0x0d
      000207 00                    3246 	.db 0x00
                                   3247 	.area CSEG    (CODE)
                                   3248 	.area CONST   (CODE)
      000208                       3249 ___str_13:
      000208 50 72 65 73 73 20 3F  3250 	.ascii "Press ? to generate a heap report."
             20 74 6F 20 67 65 6E
             65 72 61 74 65 20 61
             20 68 65 61 70 20 72
             65 70 6F 72 74 2E
      00022A 0A                    3251 	.db 0x0a
      00022B 0D                    3252 	.db 0x0d
      00022C 00                    3253 	.db 0x00
                                   3254 	.area CSEG    (CODE)
                                   3255 	.area CONST   (CODE)
      00022D                       3256 ___str_14:
      00022D 50 72 65 73 73 20 3D  3257 	.ascii "Press = to display current contents of buffer 0."
             20 74 6F 20 64 69 73
             70 6C 61 79 20 63 75
             72 72 65 6E 74 20 63
             6F 6E 74 65 6E 74 73
             20 6F 66 20 62 75 66
             66 65 72 20 30 2E
      00025D 0A                    3258 	.db 0x0a
      00025E 0D                    3259 	.db 0x0d
      00025F 00                    3260 	.db 0x00
                                   3261 	.area CSEG    (CODE)
                                   3262 	.area CONST   (CODE)
      000260                       3263 ___str_15:
      000260 50 72 65 73 73 20 40  3264 	.ascii "Press @ to free all buffers and start program again."
             20 74 6F 20 66 72 65
             65 20 61 6C 6C 20 62
             75 66 66 65 72 73 20
             61 6E 64 20 73 74 61
             72 74 20 70 72 6F 67
             72 61 6D 20 61 67 61
             69 6E 2E
      000294 0A                    3265 	.db 0x0a
      000295 0D                    3266 	.db 0x0d
      000296 00                    3267 	.db 0x00
                                   3268 	.area CSEG    (CODE)
                                   3269 	.area CONST   (CODE)
      000297                       3270 ___str_16:
      000297 50 72 65 73 73 20 23  3271 	.ascii "Press # to see the menu again."
             20 74 6F 20 73 65 65
             20 74 68 65 20 6D 65
             6E 75 20 61 67 61 69
             6E 2E
      0002B5 0A                    3272 	.db 0x0a
      0002B6 0D                    3273 	.db 0x0d
      0002B7 00                    3274 	.db 0x00
                                   3275 	.area CSEG    (CODE)
                                   3276 	.area CONST   (CODE)
      0002B8                       3277 ___str_17:
      0002B8 0A                    3278 	.db 0x0a
      0002B9 0D                    3279 	.db 0x0d
      0002BA 2A 2A 2A 2A 2A 2A 2A  3280 	.ascii "****************************THANK YOU***********************"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             54 48 41 4E 4B 20 59
             4F 55 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A
      0002F6 2A 2A 2A 2A 2A        3281 	.ascii "*****"
      0002FB 0A                    3282 	.db 0x0a
      0002FC 0D                    3283 	.db 0x0d
      0002FD 00                    3284 	.db 0x00
                                   3285 	.area CSEG    (CODE)
                                   3286 	.area CONST   (CODE)
      0002FE                       3287 ___str_18:
      0002FE 43 72 65 61 74 65 64  3288 	.ascii "Created by Gauriech Ishaan Pilla."
             20 62 79 20 47 61 75
             72 69 65 63 68 20 49
             73 68 61 61 6E 20 50
             69 6C 6C 61 2E
      00031F 0A                    3289 	.db 0x0a
      000320 0D                    3290 	.db 0x0d
      000321 00                    3291 	.db 0x00
                                   3292 	.area CSEG    (CODE)
                                   3293 	.area CONST   (CODE)
      000322                       3294 ___str_19:
      000322 0A                    3295 	.db 0x0a
      000323 0D                    3296 	.db 0x0d
      000324 45 6E 74 65 72 20 74  3297 	.ascii "Enter the character or press # to see menu again"
             68 65 20 63 68 61 72
             61 63 74 65 72 20 6F
             72 20 70 72 65 73 73
             20 23 20 74 6F 20 73
             65 65 20 6D 65 6E 75
             20 61 67 61 69 6E
      000354 0A                    3298 	.db 0x0a
      000355 0D                    3299 	.db 0x0d
      000356 00                    3300 	.db 0x00
                                   3301 	.area CSEG    (CODE)
                                   3302 	.area CONST   (CODE)
      000357                       3303 ___str_20:
      000357 0A                    3304 	.db 0x0a
      000358 0D                    3305 	.db 0x0d
      000359 0A                    3306 	.db 0x0a
      00035A 0D                    3307 	.db 0x0d
      00035B 00                    3308 	.db 0x00
                                   3309 	.area CSEG    (CODE)
                                   3310 	.area CONST   (CODE)
      00035C                       3311 ___str_21:
      00035C 0A                    3312 	.db 0x0a
      00035D 0D                    3313 	.db 0x0d
      00035E 42 75 66 66 65 72 20  3314 	.ascii "Buffer 0 is full."
             30 20 69 73 20 66 75
             6C 6C 2E
      00036F 0A                    3315 	.db 0x0a
      000370 0D                    3316 	.db 0x0d
      000371 00                    3317 	.db 0x00
                                   3318 	.area CSEG    (CODE)
                                   3319 	.area CONST   (CODE)
      000372                       3320 ___str_22:
      000372 0A                    3321 	.db 0x0a
      000373 0D                    3322 	.db 0x0d
      000374 20 41 6C 6C 6F 63 61  3323 	.ascii " Allocate a new Buffer "
             74 65 20 61 20 6E 65
             77 20 42 75 66 66 65
             72 20
      00038B 0A                    3324 	.db 0x0a
      00038C 0D                    3325 	.db 0x0d
      00038D 00                    3326 	.db 0x00
                                   3327 	.area CSEG    (CODE)
                                   3328 	.area CONST   (CODE)
      00038E                       3329 ___str_23:
      00038E 0A                    3330 	.db 0x0a
      00038F 0D                    3331 	.db 0x0d
      000390 45 6E 74 65 72 20 74  3332 	.ascii "Enter the buffer size between 30 and 300"
