                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000E7F 15 81            [12] 2801 	dec	sp
      000E81 15 81            [12] 2802 	dec	sp
                                   2803 ;	main.c:342: printf_tiny("Press + to create a new buffer of size between 30 and 300 bytes\n\r");
      000E83 74rA7            [12] 2804 	mov	a,#___str_11
      000E85 C0 E0            [24] 2805 	push	acc
      000E87 74s01            [12] 2806 	mov	a,#(___str_11 >> 8)
      000E89 C0 E0            [24] 2807 	push	acc
      000E8B 12r00r00         [24] 2808 	lcall	_printf_tiny
      000E8E 15 81            [12] 2809 	dec	sp
      000E90 15 81            [12] 2810 	dec	sp
                                   2811 ;	main.c:343: printf_tiny("Press - to delete a buffer.\n\r");
      000E92 74rE9            [12] 2812 	mov	a,#___str_12
      000E94 C0 E0            [24] 2813 	push	acc
      000E96 74s01            [12] 2814 	mov	a,#(___str_12 >> 8)
      000E98 C0 E0            [24] 2815 	push	acc
      000E9A 12r00r00         [24] 2816 	lcall	_printf_tiny
      000E9D 15 81            [12] 2817 	dec	sp
      000E9F 15 81            [12] 2818 	dec	sp
                                   2819 ;	main.c:344: printf_tiny("Press ? to generate a heap report.\n\r");
      000EA1 74r07            [12] 2820 	mov	a,#___str_13
      000EA3 C0 E0            [24] 2821 	push	acc
      000EA5 74s02            [12] 2822 	mov	a,#(___str_13 >> 8)
      000EA7 C0 E0            [24] 2823 	push	acc
      000EA9 12r00r00         [24] 2824 	lcall	_printf_tiny
      000EAC 15 81            [12] 2825 	dec	sp
      000EAE 15 81            [12] 2826 	dec	sp
                                   2827 ;	main.c:345: printf_tiny("Press = to display current contents of buffer 0.\n\r");
      000EB0 74r2C            [12] 2828 	mov	a,#___str_14
      000EB2 C0 E0            [24] 2829 	push	acc
      000EB4 74s02            [12] 2830 	mov	a,#(___str_14 >> 8)
      000EB6 C0 E0            [24] 2831 	push	acc
      000EB8 12r00r00         [24] 2832 	lcall	_printf_tiny
      000EBB 15 81            [12] 2833 	dec	sp
      000EBD 15 81            [12] 2834 	dec	sp
                                   2835 ;	main.c:346: printf_tiny("Press @ to free all buffers and start program again.\n\r");
      000EBF 74r5F            [12] 2836 	mov	a,#___str_15
      000EC1 C0 E0            [24] 2837 	push	acc
      000EC3 74s02            [12] 2838 	mov	a,#(___str_15 >> 8)
      000EC5 C0 E0            [24] 2839 	push	acc
      000EC7 12r00r00         [24] 2840 	lcall	_printf_tiny
      000ECA 15 81            [12] 2841 	dec	sp
      000ECC 15 81            [12] 2842 	dec	sp
                                   2843 ;	main.c:347: printf_tiny("Press # to see the menu again.\n\r");
      000ECE 74r96            [12] 2844 	mov	a,#___str_16
      000ED0 C0 E0            [24] 2845 	push	acc
      000ED2 74s02            [12] 2846 	mov	a,#(___str_16 >> 8)
      000ED4 C0 E0            [24] 2847 	push	acc
      000ED6 12r00r00         [24] 2848 	lcall	_printf_tiny
      000ED9 15 81            [12] 2849 	dec	sp
      000EDB 15 81            [12] 2850 	dec	sp
      000EDD D0 00            [24] 2851 	pop	ar0
      000EDF D0 01            [24] 2852 	pop	ar1
      000EE1 D0 04            [24] 2853 	pop	ar4
      000EE3 D0 05            [24] 2854 	pop	ar5
                                   2855 ;	main.c:348: goto ishaan;
                                   2856 ;	main.c:351: }
      000EE5 02r02r6C         [24] 2857 	ljmp	00116$
                                   2858 ;------------------------------------------------------------
                                   2859 ;Allocation info for local variables in function 'putchar'
                                   2860 ;------------------------------------------------------------
                                   2861 ;c                         Allocated with name '_putchar_c_65536_84'
                                   2862 ;------------------------------------------------------------
                                   2863 ;	main.c:357: int putchar (int c)
                                   2864 ;	-----------------------------------------
                                   2865 ;	 function putchar
                                   2866 ;	-----------------------------------------
      000EE8                       2867 _putchar:
      000EE8 AF 83            [24] 2868 	mov	r7,dph
      000EEA E5 82            [12] 2869 	mov	a,dpl
      000EEC 90r00rD5         [24] 2870 	mov	dptr,#_putchar_c_65536_84
      000EEF F0               [24] 2871 	movx	@dptr,a
      000EF0 EF               [12] 2872 	mov	a,r7
      000EF1 A3               [24] 2873 	inc	dptr
      000EF2 F0               [24] 2874 	movx	@dptr,a
                                   2875 ;	main.c:359: while (!TI);
      000EF3                       2876 00101$:
      000EF3 30 99 FD         [24] 2877 	jnb	_TI,00101$
                                   2878 ;	main.c:361: SBUF = c;           // load serial port with transmit value
      000EF6 90r00rD5         [24] 2879 	mov	dptr,#_putchar_c_65536_84
      000EF9 E0               [24] 2880 	movx	a,@dptr
      000EFA FE               [12] 2881 	mov	r6,a
      000EFB A3               [24] 2882 	inc	dptr
      000EFC E0               [24] 2883 	movx	a,@dptr
      000EFD FF               [12] 2884 	mov	r7,a
      000EFE 8E 99            [24] 2885 	mov	_SBUF,r6
                                   2886 ;	main.c:362: TI = 0;             // clear TI flag
                                   2887 ;	assignBit
      000F00 C2 99            [12] 2888 	clr	_TI
                                   2889 ;	main.c:364: return c;
      000F02 8E 82            [24] 2890 	mov	dpl,r6
      000F04 8F 83            [24] 2891 	mov	dph,r7
                                   2892 ;	main.c:365: }
      000F06 22               [24] 2893 	ret
                                   2894 ;------------------------------------------------------------
                                   2895 ;Allocation info for local variables in function 'getchar'
                                   2896 ;------------------------------------------------------------
                                   2897 ;	main.c:371: int getchar (void)
                                   2898 ;	-----------------------------------------
                                   2899 ;	 function getchar
                                   2900 ;	-----------------------------------------
      000F07                       2901 _getchar:
                                   2902 ;	main.c:373: while (!RI);
      000F07                       2903 00101$:
                                   2904 ;	main.c:376: RI = 0;                         // clear RI flag
                                   2905 ;	assignBit
      000F07 10 98 02         [24] 2906 	jbc	_RI,00114$
      000F0A 80 FB            [24] 2907 	sjmp	00101$
      000F0C                       2908 00114$:
                                   2909 ;	main.c:377: return SBUF;                    // return character from SBUF
      000F0C AE 99            [24] 2910 	mov	r6,_SBUF
      000F0E 7F 00            [12] 2911 	mov	r7,#0x00
      000F10 8E 82            [24] 2912 	mov	dpl,r6
      000F12 8F 83            [24] 2913 	mov	dph,r7
                                   2914 ;	main.c:378: }
      000F14 22               [24] 2915 	ret
                                   2916 ;------------------------------------------------------------
                                   2917 ;Allocation info for local variables in function 'num_input'
                                   2918 ;------------------------------------------------------------
                                   2919 ;digit                     Allocated with name '_num_input_digit_65536_88'
                                   2920 ;digit_store               Allocated with name '_num_input_digit_store_65536_88'
                                   2921 ;counter                   Allocated with name '_num_input_counter_65536_88'
                                   2922 ;number                    Allocated with name '_num_input_number_65536_88'
                                   2923 ;buffer_number             Allocated with name '_num_input_buffer_number_131072_92'
                                   2924 ;------------------------------------------------------------
                                   2925 ;	main.c:383: uint16_t num_input()
                                   2926 ;	-----------------------------------------
                                   2927 ;	 function num_input
                                   2928 ;	-----------------------------------------
      000F15                       2929 _num_input:
                                   2930 ;	main.c:388: __xdata uint8_t digit = 0;
      000F15 90r00rD7         [24] 2931 	mov	dptr,#_num_input_digit_65536_88
      000F18 E4               [12] 2932 	clr	a
      000F19 F0               [24] 2933 	movx	@dptr,a
                                   2934 ;	main.c:390: __xdata uint8_t counter = 0;
      000F1A 90r00rE2         [24] 2935 	mov	dptr,#_num_input_counter_65536_88
      000F1D F0               [24] 2936 	movx	@dptr,a
                                   2937 ;	main.c:391: __xdata uint16_t number = 0;
      000F1E 90r00rE3         [24] 2938 	mov	dptr,#_num_input_number_65536_88
      000F21 F0               [24] 2939 	movx	@dptr,a
      000F22 A3               [24] 2940 	inc	dptr
      000F23 F0               [24] 2941 	movx	@dptr,a
                                   2942 ;	main.c:394: while(digit!=13)
      000F24                       2943 00107$:
      000F24 90r00rD7         [24] 2944 	mov	dptr,#_num_input_digit_65536_88
      000F27 E0               [24] 2945 	movx	a,@dptr
      000F28 FF               [12] 2946 	mov	r7,a
      000F29 BF 0D 02         [24] 2947 	cjne	r7,#0x0d,00145$
      000F2C 80 5F            [24] 2948 	sjmp	00109$
      000F2E                       2949 00145$:
                                   2950 ;	main.c:397: digit=getchar();
      000F2E 12r0Fr07         [24] 2951 	lcall	_getchar
      000F31 AE 82            [24] 2952 	mov	r6,dpl
      000F33 AF 83            [24] 2953 	mov	r7,dph
      000F35 90r00rD7         [24] 2954 	mov	dptr,#_num_input_digit_65536_88
      000F38 EE               [12] 2955 	mov	a,r6
      000F39 F0               [24] 2956 	movx	@dptr,a
                                   2957 ;	main.c:399: if((digit >= '0') && (digit <= '9'))
      000F3A BE 30 00         [24] 2958 	cjne	r6,#0x30,00146$
      000F3D                       2959 00146$:
      000F3D 40 31            [24] 2960 	jc	00104$
      000F3F EE               [12] 2961 	mov	a,r6
      000F40 24 C6            [12] 2962 	add	a,#0xff - 0x39
      000F42 40 2C            [24] 2963 	jc	00104$
                                   2964 ;	main.c:401: putchar(digit);
      000F44 8E 05            [24] 2965 	mov	ar5,r6
      000F46 7F 00            [12] 2966 	mov	r7,#0x00
      000F48 8D 82            [24] 2967 	mov	dpl,r5
      000F4A 8F 83            [24] 2968 	mov	dph,r7
      000F4C C0 06            [24] 2969 	push	ar6
      000F4E 12r0ErE8         [24] 2970 	lcall	_putchar
      000F51 D0 06            [24] 2971 	pop	ar6
                                   2972 ;	main.c:402: digit_store[counter]=digit-'0';
      000F53 90r00rE2         [24] 2973 	mov	dptr,#_num_input_counter_65536_88
      000F56 E0               [24] 2974 	movx	a,@dptr
      000F57 FF               [12] 2975 	mov	r7,a
      000F58 24rD8            [12] 2976 	add	a,#_num_input_digit_store_65536_88
      000F5A F5 82            [12] 2977 	mov	dpl,a
      000F5C E4               [12] 2978 	clr	a
      000F5D 34s00            [12] 2979 	addc	a,#(_num_input_digit_store_65536_88 >> 8)
      000F5F F5 83            [12] 2980 	mov	dph,a
      000F61 8E 05            [24] 2981 	mov	ar5,r6
      000F63 ED               [12] 2982 	mov	a,r5
      000F64 24 D0            [12] 2983 	add	a,#0xd0
      000F66 FD               [12] 2984 	mov	r5,a
      000F67 F0               [24] 2985 	movx	@dptr,a
                                   2986 ;	main.c:403: counter++;
      000F68 90r00rE2         [24] 2987 	mov	dptr,#_num_input_counter_65536_88
      000F6B EF               [12] 2988 	mov	a,r7
      000F6C 04               [12] 2989 	inc	a
      000F6D F0               [24] 2990 	movx	@dptr,a
      000F6E 80 B4            [24] 2991 	sjmp	00107$
      000F70                       2992 00104$:
                                   2993 ;	main.c:406: else if(digit==8) //check for backspace
      000F70 BE 08 B1         [24] 2994 	cjne	r6,#0x08,00107$
                                   2995 ;	main.c:408: putchar(8);     //print backspace
      000F73 90 00 08         [24] 2996 	mov	dptr,#0x0008
      000F76 12r0ErE8         [24] 2997 	lcall	_putchar
                                   2998 ;	main.c:409: putchar(32);    //print space
      000F79 90 00 20         [24] 2999 	mov	dptr,#0x0020
      000F7C 12r0ErE8         [24] 3000 	lcall	_putchar
                                   3001 ;	main.c:410: putchar(8);     //print backspace
      000F7F 90 00 08         [24] 3002 	mov	dptr,#0x0008
      000F82 12r0ErE8         [24] 3003 	lcall	_putchar
                                   3004 ;	main.c:411: counter--;
      000F85 90r00rE2         [24] 3005 	mov	dptr,#_num_input_counter_65536_88
      000F88 E0               [24] 3006 	movx	a,@dptr
      000F89 14               [12] 3007 	dec	a
      000F8A F0               [24] 3008 	movx	@dptr,a
      000F8B 80 97            [24] 3009 	sjmp	00107$
      000F8D                       3010 00109$:
                                   3011 ;	main.c:414: printf_tiny("\n\r");
      000F8D 74r38            [12] 3012 	mov	a,#___str_60
      000F8F C0 E0            [24] 3013 	push	acc
      000F91 74s08            [12] 3014 	mov	a,#(___str_60 >> 8)
      000F93 C0 E0            [24] 3015 	push	acc
      000F95 12r00r00         [24] 3016 	lcall	_printf_tiny
      000F98 15 81            [12] 3017 	dec	sp
      000F9A 15 81            [12] 3018 	dec	sp
                                   3019 ;	main.c:416: for(int buffer_number=0; buffer_number<counter; buffer_number++)
      000F9C 90r00rE2         [24] 3020 	mov	dptr,#_num_input_counter_65536_88
      000F9F E0               [24] 3021 	movx	a,@dptr
      000FA0 FF               [12] 3022 	mov	r7,a
      000FA1 7D 00            [12] 3023 	mov	r5,#0x00
      000FA3 7E 00            [12] 3024 	mov	r6,#0x00
      000FA5                       3025 00112$:
      000FA5 8F 03            [24] 3026 	mov	ar3,r7
      000FA7 7C 00            [12] 3027 	mov	r4,#0x00
      000FA9 C3               [12] 3028 	clr	c
      000FAA ED               [12] 3029 	mov	a,r5
      000FAB 9B               [12] 3030 	subb	a,r3
      000FAC EE               [12] 3031 	mov	a,r6
      000FAD 64 80            [12] 3032 	xrl	a,#0x80
      000FAF 8C F0            [24] 3033 	mov	b,r4
      000FB1 63 F0 80         [24] 3034 	xrl	b,#0x80
      000FB4 95 F0            [12] 3035 	subb	a,b
      000FB6 50 59            [24] 3036 	jnc	00110$
                                   3037 ;	main.c:418: number*= 10;
      000FB8 90r00rE3         [24] 3038 	mov	dptr,#_num_input_number_65536_88
      000FBB E0               [24] 3039 	movx	a,@dptr
      000FBC FB               [12] 3040 	mov	r3,a
      000FBD A3               [24] 3041 	inc	dptr
      000FBE E0               [24] 3042 	movx	a,@dptr
      000FBF FC               [12] 3043 	mov	r4,a
      000FC0 90r00r00         [24] 3044 	mov	dptr,#__mulint_PARM_2
      000FC3 EB               [12] 3045 	mov	a,r3
      000FC4 F0               [24] 3046 	movx	@dptr,a
      000FC5 EC               [12] 3047 	mov	a,r4
      000FC6 A3               [24] 3048 	inc	dptr
      000FC7 F0               [24] 3049 	movx	@dptr,a
      000FC8 90 00 0A         [24] 3050 	mov	dptr,#0x000a
      000FCB C0 07            [24] 3051 	push	ar7
      000FCD C0 06            [24] 3052 	push	ar6
      000FCF C0 05            [24] 3053 	push	ar5
      000FD1 12r00r00         [24] 3054 	lcall	__mulint
      000FD4 AB 82            [24] 3055 	mov	r3,dpl
      000FD6 AC 83            [24] 3056 	mov	r4,dph
      000FD8 D0 05            [24] 3057 	pop	ar5
      000FDA D0 06            [24] 3058 	pop	ar6
      000FDC D0 07            [24] 3059 	pop	ar7
      000FDE 90r00rE3         [24] 3060 	mov	dptr,#_num_input_number_65536_88
      000FE1 EB               [12] 3061 	mov	a,r3
      000FE2 F0               [24] 3062 	movx	@dptr,a
      000FE3 EC               [12] 3063 	mov	a,r4
      000FE4 A3               [24] 3064 	inc	dptr
      000FE5 F0               [24] 3065 	movx	@dptr,a
                                   3066 ;	main.c:419: number+= digit_store[buffer_number];
      000FE6 ED               [12] 3067 	mov	a,r5
      000FE7 24rD8            [12] 3068 	add	a,#_num_input_digit_store_65536_88
      000FE9 F5 82            [12] 3069 	mov	dpl,a
      000FEB EE               [12] 3070 	mov	a,r6
      000FEC 34s00            [12] 3071 	addc	a,#(_num_input_digit_store_65536_88 >> 8)
      000FEE F5 83            [12] 3072 	mov	dph,a
      000FF0 E0               [24] 3073 	movx	a,@dptr
      000FF1 FC               [12] 3074 	mov	r4,a
      000FF2 7B 00            [12] 3075 	mov	r3,#0x00
      000FF4 90r00rE3         [24] 3076 	mov	dptr,#_num_input_number_65536_88
      000FF7 E0               [24] 3077 	movx	a,@dptr
      000FF8 F9               [12] 3078 	mov	r1,a
      000FF9 A3               [24] 3079 	inc	dptr
      000FFA E0               [24] 3080 	movx	a,@dptr
      000FFB FA               [12] 3081 	mov	r2,a
      000FFC EC               [12] 3082 	mov	a,r4
      000FFD 29               [12] 3083 	add	a,r1
      000FFE F9               [12] 3084 	mov	r1,a
      000FFF EB               [12] 3085 	mov	a,r3
      001000 3A               [12] 3086 	addc	a,r2
      001001 FA               [12] 3087 	mov	r2,a
      001002 90r00rE3         [24] 3088 	mov	dptr,#_num_input_number_65536_88
      001005 E9               [12] 3089 	mov	a,r1
      001006 F0               [24] 3090 	movx	@dptr,a
      001007 EA               [12] 3091 	mov	a,r2
      001008 A3               [24] 3092 	inc	dptr
      001009 F0               [24] 3093 	movx	@dptr,a
                                   3094 ;	main.c:416: for(int buffer_number=0; buffer_number<counter; buffer_number++)
      00100A 0D               [12] 3095 	inc	r5
      00100B BD 00 97         [24] 3096 	cjne	r5,#0x00,00112$
      00100E 0E               [12] 3097 	inc	r6
      00100F 80 94            [24] 3098 	sjmp	00112$
      001011                       3099 00110$:
                                   3100 ;	main.c:422: return number;
      001011 90r00rE3         [24] 3101 	mov	dptr,#_num_input_number_65536_88
      001014 E0               [24] 3102 	movx	a,@dptr
      001015 FE               [12] 3103 	mov	r6,a
      001016 A3               [24] 3104 	inc	dptr
      001017 E0               [24] 3105 	movx	a,@dptr
                                   3106 ;	main.c:423: }
      001018 8E 82            [24] 3107 	mov	dpl,r6
      00101A F5 83            [12] 3108 	mov	dph,a
      00101C 22               [24] 3109 	ret
                                   3110 	.area CSEG    (CODE)
                                   3111 	.area CONST   (CODE)
                                   3112 	.area CONST   (CODE)
      000000                       3113 ___str_0:
      000000 0A                    3114 	.db 0x0a
      000001 0D                    3115 	.db 0x0d
      000002 2A 2A 2A 2A 2A 2A 2A  3116 	.ascii "****************************** WELCOME *********************"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 20 57 45 4C 43
             4F 4D 45 20 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A
      00003E 2A 2A 2A 2A 2A 2A 2A  3117 	.ascii "*********"
             2A 2A
      000047 0A                    3118 	.db 0x0a
      000048 0D                    3119 	.db 0x0d
      000049 00                    3120 	.db 0x00
                                   3121 	.area CSEG    (CODE)
                                   3122 	.area CONST   (CODE)
      00004A                       3123 ___str_1:
      00004A 0A                    3124 	.db 0x0a
      00004B 0D                    3125 	.db 0x0d
      00004C 45 6E 74 65 72 20 66  3126 	.ascii "Enter four digit number between 1-4800 for buffer size"
             6F 75 72 20 64 69 67
             69 74 20 6E 75 6D 62
             65 72 20 62 65 74 77
             65 65 6E 20 31 2D 34
             38 30 30 20 66 6F 72
             20 62 75 66 66 65 72
             20 73 69 7A 65
      000082 0A                    3127 	.db 0x0a
      000083 0D                    3128 	.db 0x0d
      000084 00                    3129 	.db 0x00
                                   3130 	.area CSEG    (CODE)
                                   3131 	.area CONST   (CODE)
      000085                       3132 ___str_2:
      000085 54 68 65 20 49 6E 70  3133 	.ascii "The Input number is=%d"
             75 74 20 6E 75 6D 62
             65 72 20 69 73 3D 25
             64
      00009B 0A                    3134 	.db 0x0a
      00009C 0D                    3135 	.db 0x0d
      00009D 00                    3136 	.db 0x00
                                   3137 	.area CSEG    (CODE)
                                   3138 	.area CONST   (CODE)
      00009E                       3139 ___str_3:
      00009E 49 6E 76 61 6C 69 64  3140 	.ascii "Invalid input. Please try again"
             20 69 6E 70 75 74 2E
             20 50 6C 65 61 73 65
             20 74 72 79 20 61 67
             61 69 6E
      0000BD 0A                    3141 	.db 0x0a
      0000BE 0D                    3142 	.db 0x0d
      0000BF 00                    3143 	.db 0x00
                                   3144 	.area CSEG    (CODE)
                                   3145 	.area CONST   (CODE)
      0000C0                       3146 ___str_4:
      0000C0 6D 61 6C 6C 6F 63 20  3147 	.ascii "malloc buffer 0 failed"
             62 75 66 66 65 72 20
             30 20 66 61 69 6C 65
             64
      0000D6 0A                    3148 	.db 0x0a
      0000D7 0D                    3149 	.db 0x0d
      0000D8 00                    3150 	.db 0x00
                                   3151 	.area CSEG    (CODE)
                                   3152 	.area CONST   (CODE)
      0000D9                       3153 ___str_5:
      0000D9 6D 61 6C 6C 6F 63 20  3154 	.ascii "malloc buffer 1 failed"
             62 75 66 66 65 72 20
             31 20 66 61 69 6C 65
             64
      0000EF 0A                    3155 	.db 0x0a
      0000F0 0D                    3156 	.db 0x0d
      0000F1 00                    3157 	.db 0x00
                                   3158 	.area CSEG    (CODE)
                                   3159 	.area CONST   (CODE)
      0000F2                       3160 ___str_6:
      0000F2 53 74 61 72 74 20 41  3161 	.ascii "Start Address of buffer_0 = 0x%x"
             64 64 72 65 73 73 20
             6F 66 20 62 75 66 66
             65 72 5F 30 20 3D 20
             30 78 25 78
      000112 0A                    3162 	.db 0x0a
      000113 0D                    3163 	.db 0x0d
      000114 00                    3164 	.db 0x00
                                   3165 	.area CSEG    (CODE)
                                   3166 	.area CONST   (CODE)
      000115                       3167 ___str_7:
      000115 53 74 61 72 74 20 41  3168 	.ascii "Start Address of buffer_1 = 0x%x"
             64 64 72 65 73 73 20
             6F 66 20 62 75 66 66
             65 72 5F 31 20 3D 20
             30 78 25 78
      000135 0A                    3169 	.db 0x0a
      000136 0D                    3170 	.db 0x0d
      000137 00                    3171 	.db 0x00
                                   3172 	.area CSEG    (CODE)
                                   3173 	.area CONST   (CODE)
      000138                       3174 ___str_8:
      000138 42 75 66 66 65 72 20  3175 	.ascii "Buffer 0 and Buffer 1 successfully Created"
             30 20 61 6E 64 20 42
             75 66 66 65 72 20 31
             20 73 75 63 63 65 73
             73 66 75 6C 6C 79 20
             43 72 65 61 74 65 64
      000162 0A                    3176 	.db 0x0a
      000163 0D                    3177 	.db 0x0d
      000164 00                    3178 	.db 0x00
                                   3179 	.area CSEG    (CODE)
                                   3180 	.area CONST   (CODE)
      000165                       3181 ___str_9:
      000165 0A                    3182 	.db 0x0a
      000166 0D                    3183 	.db 0x0d
      000167 20 4F 50 54 49 4F 4E  3184 	.ascii " OPTIONS "
             53 20
      000170 0A                    3185 	.db 0x0a
      000171 0D                    3186 	.db 0x0d
      000172 00                    3187 	.db 0x00
                                   3188 	.area CSEG    (CODE)
                                   3189 	.area CONST   (CODE)
      000173                       3190 ___str_10:
      000173 59 6F 75 20 63 61 6E  3191 	.ascii "You can enter characters to be stored in buffer 0"
             20 65 6E 74 65 72 20
             63 68 61 72 61 63 74
             65 72 73 20 74 6F 20
             62 65 20 73 74 6F 72
             65 64 20 69 6E 20 62
             75 66 66 65 72 20 30
      0001A4 0A                    3192 	.db 0x0a
      0001A5 0D                    3193 	.db 0x0d
      0001A6 00                    3194 	.db 0x00
                                   3195 	.area CSEG    (CODE)
                                   3196 	.area CONST   (CODE)
      0001A7                       3197 ___str_11:
      0001A7 50 72 65 73 73 20 2B  3198 	.ascii "Press + to create a new buffer of size between 30 and 300 by"
             20 74 6F 20 63 72 65
             61 74 65 20 61 20 6E
             65 77 20 62 75 66 66
             65 72 20 6F 66 20 73
             69 7A 65 20 62 65 74
             77 65 65 6E 20 33 30
             20 61 6E 64 20 33 30
             30 20 62 79
      0001E3 74 65 73              3199 	.ascii "tes"
      0001E6 0A                    3200 	.db 0x0a
      0001E7 0D                    3201 	.db 0x0d
      0001E8 00                    3202 	.db 0x00
                                   3203 	.area CSEG    (CODE)
                                   3204 	.area CONST   (CODE)
      0001E9                       3205 ___str_12:
      0001E9 50 72 65 73 73 20 2D  3206 	.ascii "Press - to delete a buffer."
             20 74 6F 20 64 65 6C
             65 74 65 20 61 20 62
             75 66 66 65 72 2E
      000204 0A                    3207 	.db 0x0a
      000205 0D                    3208 	.db 0x0d
      000206 00                    3209 	.db 0x00
                                   3210 	.area CSEG    (CODE)
                                   3211 	.area CONST   (CODE)
      000207                       3212 ___str_13:
      000207 50 72 65 73 73 20 3F  3213 	.ascii "Press ? to generate a heap report."
             20 74 6F 20 67 65 6E
             65 72 61 74 65 20 61
             20 68 65 61 70 20 72
             65 70 6F 72 74 2E
      000229 0A                    3214 	.db 0x0a
      00022A 0D                    3215 	.db 0x0d
      00022B 00                    3216 	.db 0x00
                                   3217 	.area CSEG    (CODE)
                                   3218 	.area CONST   (CODE)
      00022C                       3219 ___str_14:
      00022C 50 72 65 73 73 20 3D  3220 	.ascii "Press = to display current contents of buffer 0."
             20 74 6F 20 64 69 73
             70 6C 61 79 20 63 75
             72 72 65 6E 74 20 63
             6F 6E 74 65 6E 74 73
             20 6F 66 20 62 75 66
             66 65 72 20 30 2E
      00025C 0A                    3221 	.db 0x0a
      00025D 0D                    3222 	.db 0x0d
      00025E 00                    3223 	.db 0x00
                                   3224 	.area CSEG    (CODE)
                                   3225 	.area CONST   (CODE)
      00025F                       3226 ___str_15:
      00025F 50 72 65 73 73 20 40  3227 	.ascii "Press @ to free all buffers and start program again."
             20 74 6F 20 66 72 65
             65 20 61 6C 6C 20 62
             75 66 66 65 72 73 20
             61 6E 64 20 73 74 61
             72 74 20 70 72 6F 67
             72 61 6D 20 61 67 61
             69 6E 2E
      000293 0A                    3228 	.db 0x0a
      000294 0D                    3229 	.db 0x0d
      000295 00                    3230 	.db 0x00
                                   3231 	.area CSEG    (CODE)
                                   3232 	.area CONST   (CODE)
      000296                       3233 ___str_16:
      000296 50 72 65 73 73 20 23  3234 	.ascii "Press # to see the menu again."
             20 74 6F 20 73 65 65
             20 74 68 65 20 6D 65
             6E 75 20 61 67 61 69
             6E 2E
      0002B4 0A                    3235 	.db 0x0a
      0002B5 0D                    3236 	.db 0x0d
      0002B6 00                    3237 	.db 0x00
                                   3238 	.area CSEG    (CODE)
                                   3239 	.area CONST   (CODE)
      0002B7                       3240 ___str_17:
      0002B7 0A                    3241 	.db 0x0a
      0002B8 0D                    3242 	.db 0x0d
      0002B9 2A 2A 2A 2A 2A 2A 2A  3243 	.ascii "****************************THANK YOU***********************"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             54 48 41 4E 4B 20 59
             4F 55 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A
      0002F5 2A 2A 2A 2A 2A        3244 	.ascii "*****"
      0002FA 0A                    3245 	.db 0x0a
      0002FB 0D                    3246 	.db 0x0d
      0002FC 00                    3247 	.db 0x00
                                   3248 	.area CSEG    (CODE)
                                   3249 	.area CONST   (CODE)
      0002FD                       3250 ___str_18:
      0002FD 43 72 65 61 74 65 64  3251 	.ascii "Created by Gauriech Ishaan Pilla."
             20 62 79 20 47 61 75
             72 69 65 63 68 20 49
             73 68 61 61 6E 20 50
             69 6C 6C 61 2E
      00031E 0A                    3252 	.db 0x0a
      00031F 0D                    3253 	.db 0x0d
      000320 00                    3254 	.db 0x00
                                   3255 	.area CSEG    (CODE)
                                   3256 	.area CONST   (CODE)
      000321                       3257 ___str_19:
      000321 0A                    3258 	.db 0x0a
      000322 0D                    3259 	.db 0x0d
      000323 45 6E 74 65 72 20 74  3260 	.ascii "Enter the character"
             68 65 20 63 68 61 72
             61 63 74 65 72
      000336 0A                    3261 	.db 0x0a
      000337 0D                    3262 	.db 0x0d
      000338 00                    3263 	.db 0x00
                                   3264 	.area CSEG    (CODE)
                                   3265 	.area CONST   (CODE)
      000339                       3266 ___str_20:
      000339 0A                    3267 	.db 0x0a
      00033A 0D                    3268 	.db 0x0d
      00033B 0A                    3269 	.db 0x0a
      00033C 0D                    3270 	.db 0x0d
      00033D 00                    3271 	.db 0x00
                                   3272 	.area CSEG    (CODE)
                                   3273 	.area CONST   (CODE)
      00033E                       3274 ___str_21:
      00033E 0A                    3275 	.db 0x0a
      00033F 0D                    3276 	.db 0x0d
      000340 42 75 66 66 65 72 20  3277 	.ascii "Buffer 0 is full."
             30 20 69 73 20 66 75
             6C 6C 2E
      000351 0A                    3278 	.db 0x0a
      000352 0D                    3279 	.db 0x0d
      000353 00                    3280 	.db 0x00
                                   3281 	.area CSEG    (CODE)
                                   3282 	.area CONST   (CODE)
      000354                       3283 ___str_22:
      000354 0A                    3284 	.db 0x0a
      000355 0D                    3285 	.db 0x0d
      000356 20 41 6C 6C 6F 63 61  3286 	.ascii " Allocate a new Buffer "
             74 65 20 61 20 6E 65
             77 20 42 75 66 66 65
             72 20
      00036D 0A                    3287 	.db 0x0a
      00036E 0D                    3288 	.db 0x0d
